Ping;Vinj;Tmat;Tmold;Phold;thold;tcool;w;Defect
933;95;200;31;497;2,32;6;4,97;OK
877;161;214;27;345;2,56;7;5,8;OK
836;171;212;29;448;1,81;5;5,24;OK
1036;100;228;22;433;1,91;7;5,34;OK
909;161;208;22;309;1,98;6;5,27;OK
894;138;208;27;313;2,22;5;5,39;OK
1035;171;228;27;463;1,62;6;5,63;Visual
1184;94;228;32;404;1,72;5;4,8;ShortShot
1197;96;201;27;464;2,88;6;5,85;Flash
1139;179;220;34;599;2,01;5;6,19;Flash
1078;101;213;31;544;2,31;5;5,58;Flash
891;154;215;34;566;2,06;5;5,71;OK
860;144;207;32;409;2,81;5;5,51;OK
1074;170;218;36;349;2,71;5;6,15;Flash
826;87;224;28;439;1,68;4;3,92;ShortShot
819;166;216;31;365;2,2;6;5,68;OK
960;188;222;22;490;2,57;4;6;Flash
961;113;230;36;509;2,13;6;5,33;OK
943;132;228;22;494;2,02;4;5,13;OK
831;132;229;31;448;2,96;5;5,54;OK
958;114;215;23;455;2,95;6;6,01;Flash
1063;133;221;21;527;2,55;5;5,81;OK
889;119;224;21;455;2,64;6;5,41;OK
1189;177;220;38;563;2,12;4;6,4;Flash
1119;164;212;20;350;1,75;6;5,52;Visual
842;113;219;37;449;1,78;7;4,99;Visual
929;172;207;29;371;2,82;6;5,94;OK
956;183;218;39;455;2;7;5,92;OK
904;101;210;20;523;2,76;5;5,52;OK
962;177;222;29;323;2,12;5;5,6;OK
925;176;205;32;587;1,86;7;6,01;Flash
1194;156;218;38;472;1,87;7;5,82;Flash
976;171;207;28;419;2,29;5;5,87;OK
884;89;227;22;496;2,85;5;5,27;OK
1138;133;215;35;550;2,07;5;5,83;Flash
965;98;219;22;362;2,54;6;4,84;ShortShot
1197;137;200;29;387;2,63;7;6,36;Flash
871;93;200;23;413;1,78;7;4,92;Visual
1033;168;204;25;308;2,74;6;6,02;Flash
933;134;217;36;469;1,81;5;5,27;OK
1029;121;216;29;472;1,58;6;5,16;Visual
1185;192;230;37;423;2,71;7;6,34;Flash
870;163;201;27;508;1,67;4;5,29;Visual
960;147;209;26;542;1,96;5;5,69;OK
1137;129;222;33;422;2,93;6;6,12;Flash
889;150;222;29;571;1,92;6;6,04;Flash
913;124;200;26;595;2,64;6;6,2;Flash
907;141;224;37;328;2,31;5;5,01;OK
981;164;215;28;584;2,98;6;6,84;Flash
1046;91;206;26;306;1,73;5;4,62;ShortShot
1023;174;201;28;318;1,97;6;5,64;OK
1039;120;227;35;473;2,15;6;5,42;OK
824;109;223;39;404;2,53;6;4,79;ShortShot
1118;138;206;32;573;2,92;6;6,45;Flash
1065;196;200;39;322;1,94;6;5,95;OK
816;87;217;26;424;2,27;6;4,46;ShortShot
929;89;212;31;529;2,37;6;5,32;OK
967;176;222;34;519;1,79;6;5,65;Visual
899;194;225;24;355;1,86;7;5,54;OK
902;166;220;35;528;1,96;6;6,04;Flash
1158;107;211;31;407;1,81;6;5,42;Flash
856;87;219;37;492;2,14;5;4,6;ShortShot
1189;172;211;30;464;2,51;4;6,17;Flash
1160;121;204;29;531;2,04;5;5,94;Flash
975;166;215;23;383;1,63;7;5,47;Visual
1047;117;226;26;539;1,76;5;5,12;Visual
997;134;218;21;395;1,7;5;5,36;Visual
1051;196;225;31;482;1,79;7;5,96;Visual
1040;152;223;34;506;2,64;5;6,21;Flash
1004;148;208;28;405;2,96;6;6,16;Flash
986;84;211;23;496;1,73;5;4,55;ShortShot
838;154;221;29;426;2;6;5,32;OK
818;186;201;29;522;2,63;6;6,2;Flash
987;184;225;28;439;2,02;5;5,94;OK
1018;145;219;22;513;1,89;4;5,39;OK
1184;119;219;27;411;1,99;5;5,27;Flash
969;154;207;34;477;2,4;4;5,54;OK
861;110;212;32;386;2,75;7;5,36;OK
955;80;208;23;494;2,97;5;4,88;ShortShot
1151;96;217;32;483;2,54;7;5,56;Flash
958;179;208;34;419;2,75;5;6,3;Flash
888;168;227;24;595;2,95;7;6,85;Flash
1060;135;205;33;484;2,78;5;5,86;OK
1002;87;211;29;389;2,95;4;5,01;OK
1046;144;201;34;394;2,97;5;5,92;OK
929;122;207;32;511;1,9;6;5,52;OK
1196;192;207;36;531;2,11;6;6,39;Flash
999;96;229;24;477;2,52;4;5,18;OK
1095;174;213;22;450;2,36;4;5,83;OK
847;98;209;40;481;1,91;5;4,72;ShortShot
825;135;213;39;382;1,76;6;5,03;Visual
1005;128;208;21;492;2,05;6;5,91;OK
969;151;211;21;333;1,72;4;5,26;Visual
906;97;201;34;553;2,28;6;5,6;OK
1010;88;219;27;384;2,52;5;4,8;ShortShot
882;185;205;28;483;2,32;6;5,91;OK
930;81;224;38;390;1,84;7;4,32;ShortShot
967;124;210;40;474;2,29;4;5,7;OK
812;175;222;25;583;2,2;6;6,03;Flash
893;152;217;29;495;2,65;4;5,63;OK
840;86;216;39;368;2,02;7;4,45;ShortShot
893;182;202;23;589;2,75;6;7,02;Flash
896;160;219;39;426;1,59;7;5,37;Visual
900;153;211;31;576;2,32;7;6,46;Flash
962;171;217;29;314;1,56;5;5,19;Visual
946;156;205;29;347;2,96;5;5,52;OK
1122;165;208;36;561;2,98;5;6,76;Flash
1165;191;215;38;472;2,13;6;6,35;Flash
1158;98;223;33;574;2,75;6;6,26;Flash
989;169;217;23;393;2,2;7;6,14;Flash
954;196;215;40;434;2,67;5;5,92;OK
1152;150;226;36;530;2,89;4;6,54;Flash
891;113;202;38;596;1,89;6;5,37;OK
885;104;204;32;476;2,79;4;5,05;OK
1054;135;209;37;392;2,96;5;6,08;Flash
1122;153;211;32;498;2,37;4;6,18;Flash
824;98;209;29;427;2,78;4;5,04;OK
896;86;223;21;341;2,5;5;4,65;ShortShot
884;107;215;32;482;1,65;7;4,98;Visual
939;85;227;30;422;2,9;5;4,91;OK
818;178;214;31;413;1,72;6;5,34;Visual
884;119;213;35;336;2,15;6;5,11;OK
1108;115;202;32;451;2,53;5;5,82;OK
864;189;211;36;349;2,25;4;5,64;OK
1136;115;213;30;301;2,5;7;5,29;OK
1112;85;229;40;507;2,53;5;5,11;Flash
1187;163;227;23;345;1,9;4;5,27;OK
1161;109;221;37;326;2,73;6;5,35;OK
842;155;202;32;438;2,91;5;5,8;OK
1043;110;209;22;301;2,94;6;5,32;OK
984;135;226;28;512;2,06;5;5,46;OK
891;88;224;36;400;2,13;7;4,83;ShortShot
996;180;210;23;572;2,27;6;6,47;Flash
938;195;211;26;366;2,66;7;5,93;OK
1162;155;227;35;398;2,31;6;5,72;Flash
1117;131;216;21;317;2,75;7;5,5;OK
1063;195;204;28;448;2,85;5;6,57;Flash
1061;107;201;38;447;2,51;4;5,15;OK
1182;105;227;29;351;1,93;6;5,43;OK
902;122;226;37;425;2,39;5;5,58;OK
903;82;210;32;414;2,46;6;4,8;ShortShot
874;87;207;24;593;1,77;6;4,99;Visual
909;111;223;35;417;1,73;6;4,74;ShortShot
909;183;220;29;470;1,85;4;5,41;OK
1181;87;226;22;516;1,9;7;5,08;Flash
1039;140;226;29;549;2,74;4;6,15;Flash
1003;175;213;40;343;2,51;6;6,04;Flash
999;199;226;23;499;1,91;7;6,27;Flash
958;92;219;22;502;1,96;4;4,82;ShortShot
1019;150;225;39;363;1,72;6;5,63;Visual
928;182;223;28;475;2,06;6;5,92;OK
1035;173;210;25;560;1,89;4;5,65;OK
897;101;216;39;418;1,95;6;4,74;ShortShot
1077;119;201;39;382;2,51;7;5,74;OK
946;135;222;25;562;2,67;5;5,83;OK
880;109;230;20;398;2,57;5;4,91;OK
860;119;214;38;312;2,64;4;4,99;OK
1075;173;212;35;352;2,9;5;5,74;OK
920;158;205;38;349;2,15;7;5,7;OK
1196;132;223;34;362;1,75;6;5,77;Flash
1109;148;212;26;529;1,86;6;6,01;Flash
875;195;224;33;320;2,2;4;5,48;OK
1111;135;200;31;484;2,8;5;6,08;Flash
1045;124;216;33;497;1,73;6;5,8;Visual
1109;193;204;26;518;1,88;7;6,56;Flash
1140;188;206;39;334;2,69;6;6,36;Flash
984;189;205;30;413;2,4;4;5,74;OK
1091;89;207;21;551;1,8;6;5,47;Flash
1120;138;220;26;324;2,01;5;5,31;OK
932;157;213;37;440;2,17;6;5,92;OK
1199;85;216;21;483;1,75;5;4,96;Flash
1196;152;223;26;570;2,77;5;6,79;Flash
1005;105;227;30;595;1,54;7;5,55;Visual
915;105;213;34;384;2,95;5;5,31;OK
820;185;202;30;442;1,66;4;5,29;Visual
822;196;230;31;302;2,43;6;5,52;OK
1027;100;220;24;478;2,78;6;5,9;OK
949;155;204;35;515;2,81;6;6,53;Flash
909;134;218;21;335;2,92;5;5,64;OK
1031;104;226;24;392;1,57;5;4,71;ShortShot
1048;125;228;35;319;2,01;5;5,2;OK
899;192;213;26;578;2,56;7;6,72;Flash
928;176;202;22;511;1,83;5;5,94;OK
887;120;208;30;589;2,5;6;5,88;OK
932;184;218;27;466;1,54;7;5,74;Visual
1026;99;206;32;321;2,99;7;5,62;OK
1141;194;212;37;415;2,18;7;6,42;Flash
1051;129;204;33;340;1,5;5;5,16;Visual
939;161;216;26;364;2,16;5;5,41;OK
1194;121;211;39;390;1,9;5;5,55;Flash
